word,time_last_seen,correct_uses,total_uses,user_correct_uses,user_total_uses,system_correct_uses,system_total_uses,next_due,EF,interval,repetitions
perfunctory,0,0,0,,,,,0,2.5,1,0
quandary,0,0,0,,,,,0,2.5,1,0
circumspect,0,0,0,,,,,0,2.5,1,0
capitulate,0,0,0,,,,,0,2.5,1,0
vociferous,0,0,0,,,,,0,2.5,1,0
abstruse,0,0,0,,,,,0,2.5,1,0
admonish,0,0,0,,,,,0,2.5,1,0
austere,0,0,0,,,,,0,2.5,1,0
bolster,0,0,0,,,,,0,2.5,1,0
cacophony,0,0,0,,,,,0,2.5,1,0
cajole,0,0,0,,,,,0,2.5,1,0
candor,0,0,0,,,,,0,2.5,1,0
capricious,0,0,0,,,,,0,2.5,1,0
conciliatory,0,0,0,,,,,0,2.5,1,0
conundrum,0,0,0,,,,,0,2.5,1,0
cursory,0,0,0,,,,,0,2.5,1,0
deleterious,0,0,0,,,,,0,2.5,1,0
ephemeral,0,0,0,,,,,0,2.5,1,0
garrulous,0,0,0,,,,,0,2.5,1,0
hackneyed,0,0,0,,,,,0,2.5,1,0
